IMU_POSE_0,Sync_imu_0,IMU_POSE_1,Sync_imu_1,IMU_POSE_2,Sync_imu_2,IMU_POSE_3,Sync_imu_3,IMU_POSE_4,Sync_imu_4
3.1802635192871094,3.1925456523895264,3.1796634197235107,3.1928858757019043,3.1911213397979736,3.1921262741088867,3.1867167949676514,3.19234037399292,3.192732095718384,3.1918740272521973
3.195230722427368,3.2081801891326904,3.1940433979034424,3.207777738571167,3.206601619720459,3.2084007263183594,3.187480926513672,3.208547353744507,3.2075648307800293,3.2092905044555664
3.2119359970092773,3.209994316101074,3.209707260131836,3.210202693939209,3.2066972255706787,3.2106974124908447,3.2029037475585938,3.2111034393310547,3.20794939994812,3.211266040802002
3.21220326423645,3.2233223915100098,3.209845542907715,3.223539352416992,3.2223777770996094,3.224444627761841,3.2176926136016846,3.2249088287353516,3.2226710319519043,3.225433588027954
3.22706937789917,3.2260751724243164,3.2251272201538086,3.2271790504455566,3.222480058670044,3.2265195846557617,3.21783709526062,3.2267096042633057,3.2381718158721924,3.226832866668701
3.243295192718506,3.2392337322235107,3.2252564430236816,3.2404356002807617,3.2383172512054443,3.239413022994995,3.2331900596618652,3.2398529052734375,3.2386186122894287,3.2400155067443848
3.2433924674987793,3.2542309761047363,3.24137020111084,3.2550086975097656,3.253392219543457,3.255204677581787,3.249110698699951,3.2547998428344727,3.2538158893585205,3.2553727626800537
3.258492946624756,3.2561118602752686,3.2563955783843994,3.256746530532837,3.253995895385742,3.2572035789489746,3.2494940757751465,3.257155656814575,3.268911123275757,3.257370710372925
3.2587015628814697,3.2706902027130127,3.2565367221832275,3.2704970836639404,3.269491672515869,3.2709133625030518,3.2646820545196533,3.271409273147583,3.26906156539917,3.271099328994751
3.2742552757263184,3.287018299102783,3.272399663925171,3.2864935398101807,3.284912347793579,3.2862682342529297,3.280837297439575,3.2880477905273438,3.285212755203247,3.286797046661377
3.2894937992095947,3.2885634899139404,3.2877275943756104,3.2882797718048096,3.2850444316864014,3.2889511585235596,3.28108286857605,3.2890186309814453,3.3004674911499023,3.2892072200775146
3.2896854877471924,3.3025858402252197,3.2878355979919434,3.302013635635376,3.300194501876831,3.30131196975708,3.2967281341552734,3.302168369293213,3.3005619049072266,3.3017098903656006
3.305164337158203,3.318528175354004,3.303464651107788,3.3179287910461426,3.3165814876556396,3.3181116580963135,3.296826124191284,3.3176980018615723,3.3169615268707275,3.3183186054229736
3.3202340602874756,3.3197805881500244,3.318936586380005,3.3194024562835693,3.316727876663208,3.319237470626831,3.3126823902130127,3.3195974826812744,3.317095994949341,3.320392370223999
3.320603132247925,3.3346617221832275,3.319072961807251,3.334500551223755,3.3324315547943115,3.3335859775543213,3.328542470932007,3.3340983390808105,3.332204818725586,3.3348753452301025
3.336573362350464,3.33530592918396,3.3342785835266113,3.335481882095337,3.3325552940368652,3.3356680870056152,3.3287758827209473,3.3367300033569336,3.348177194595337,3.3363029956817627
3.351829767227173,3.347705602645874,3.349558115005493,3.3492796421051025,3.3472225666046143,3.3489017486572266,3.3449156284332275,3.3487508296966553,3.348320960998535,3.3497531414031982
3.351931571960449,3.36344313621521,3.3499224185943604,3.364999771118164,3.362628698348999,3.3632915019989014,3.361534357070923,3.363598108291626,3.364257574081421,3.3637166023254395
3.3668646812438965,3.3648529052734375,3.365405559539795,3.36626935005188,3.3627047538757324,3.3646366596221924,3.3624894618988037,3.3659496307373047,3.3793318271636963,3.366133451461792
3.382981777191162,3.3797600269317627,3.3656563758850098,3.3795151710510254,3.3788702487945557,3.380460500717163,3.3771815299987793,3.3813743591308594,3.3796346187591553,3.3811070919036865
3.3832311630249023,3.398361921310425,3.3806772232055664,3.396310806274414,3.394960403442383,3.3968989849090576,3.377537250518799,3.3988840579986572,3.395745277404785,3.397167682647705
3.398214817047119,3.3992040157318115,3.395892858505249,3.399425983428955,3.3951587677001953,3.3986968994140625,3.3920083045959473,3.39906644821167,3.4115967750549316,3.3993940353393555
3.398488759994507,3.4123239517211914,3.396106481552124,3.4119558334350586,3.4104506969451904,3.4117801189422607,3.4078052043914795,3.4124345779418945,3.4121220111846924,3.4124674797058105
3.4128925800323486,3.427251100540161,3.411383867263794,3.4283745288848877,3.4262027740478516,3.427640914916992,3.4079272747039795,3.427414894104004,3.4269063472747803,3.4288077354431152
3.4285998344421387,3.4294610023498535,3.42659854888916,3.4294233322143555,3.426332950592041,3.4293699264526367,3.423093318939209,3.4297285079956055,3.427039384841919,3.4297661781311035
3.4289660453796387,3.4423296451568604,3.426719903945923,3.4425840377807617,3.4410970211029053,3.443138599395752,3.439331293106079,3.4429872035980225,3.4420595169067383,3.4428000450134277
3.4436116218566895,3.459270477294922,3.4418795108795166,3.458178997039795,3.456585168838501,3.4585540294647217,3.4398906230926514,3.459533929824829,3.4572055339813232,3.458364248275757
3.4591546058654785,3.4593749046325684,3.457017421722412,3.4594764709472656,3.456674814224243,3.459564447402954,3.455289363861084,3.459625005722046,3.4574384689331055,3.459596872329712
3.459210157394409,3.473811626434326,3.457318067550659,3.474184274673462,3.4726479053497314,3.474452495574951,3.470759391784668,3.474003314971924,3.4730045795440674,3.4746999740600586
3.4754528999328613,3.47566819190979,3.4724483489990234,3.4755542278289795,3.472766160964966,3.4756340980529785,3.4708566665649414,3.4756977558135986,3.4887893199920654,3.47572660446167
3.4901387691497803,3.489145040512085,3.487142324447632,3.491088628768921,3.4884562492370605,3.4908390045166016,3.4849936962127686,3.491252899169922,3.4889092445373535,3.491283655166626
3.4902966022491455,3.5049424171447754,3.487304449081421,3.5067038536071777,3.5039501190185547,3.5059351921081543,3.4852423667907715,3.5055999755859375,3.5046095848083496,3.506910800933838
3.5061287879943848,3.507509231567383,3.503572940826416,3.5076920986175537,3.504382610321045,3.508195161819458,3.5002870559692383,3.50829815864563,3.5188777446746826,3.5085654258728027
3.5218119621276855,3.520533323287964,3.51863169670105,3.52073335647583,3.5196120738983154,3.5209991931915283,3.5152957439422607,3.5202436447143555,3.519092321395874,3.5211386680603027
3.522062063217163,3.5367512702941895,3.518733263015747,3.5374608039855957,3.535911798477173,3.538417100906372,3.515489101409912,3.537247657775879,3.535236358642578,3.5381674766540527
3.5377297401428223,3.5393993854522705,3.5342941284179688,3.5391273498535156,3.535996913909912,3.5404021739959717,3.5314109325408936,3.540180206298828,3.5510168075561523,3.5405404567718506
3.5529325008392334,3.551527976989746,3.5491533279418945,3.551588535308838,3.5513484477996826,3.551647424697876,3.5473971366882324,3.5521814823150635,3.551182270050049,3.551992654800415
3.553196430206299,3.5686838626861572,3.5494351387023926,3.5684814453125,3.5676300525665283,3.570841073989868,3.5476925373077393,3.571218490600586,3.5671491622924805,3.5702574253082275
3.568901300430298,3.5704591274261475,3.564854383468628,3.571010112762451,3.567728042602539,3.5713391304016113,3.562436103820801,3.5717005729675293,3.567248821258545,3.570657730102539
3.569021701812744,3.5838794708251953,3.564950466156006,3.583810567855835,3.5835678577423096,3.5837738513946533,3.5770084857940674,3.5838496685028076,3.581760883331299,3.584233045578003
3.5837202072143555,3.584200382232666,3.579634428024292,3.5841619968414307,3.5836706161499023,3.5845279693603516,3.577366590499878,3.584456205368042,3.59775710105896,3.584498882293701
3.6003518104553223,3.60237717628479,3.5947670936584473,3.6021690368652344,3.5997982025146484,3.6012701988220215,3.5924108028411865,3.601989984512329,3.5982015132904053,3.6025490760803223
3.600452184677124,3.6182940006256104,3.595000982284546,3.617400884628296,3.615847587585449,3.617178201675415,3.608380079269409,3.617579698562622,3.6132380962371826,3.617731809616089
3.6156725883483887,3.6188690662384033,3.6105172634124756,3.6188442707061768,3.615966320037842,3.6187632083892822,3.608858108520508,3.6189517974853516,3.62894868850708,3.6189143657684326
3.63136887550354,3.632437229156494,3.625657796859741,3.6332483291625977,3.631673574447632,3.6336419582366943,3.6233439445495605,3.6345300674438477,3.629265785217285,3.634692907333374
3.6314661502838135,3.6465842723846436,3.625890016555786,3.6466481685638428,3.6463427543640137,3.646880865097046,3.638749122619629,3.6467506885528564,3.644460916519165,3.646713972091675
3.6472232341766357,3.647120714187622,3.641195774078369,3.647298812866211,3.646369457244873,3.647073268890381,3.639218330383301,3.6471517086029053,3.6608903408050537,3.647193670272827
3.66237211227417,3.6637754440307617,3.6569998264312744,3.665422201156616,3.6628384590148926,3.6639134883880615,3.654784917831421,3.6653871536254883,3.6609864234924316,3.6650099754333496
3.6624701023101807,3.665217638015747,3.6572060585021973,3.6655056476593018,3.662989854812622,3.665677309036255,3.6706764698028564,3.665548086166382,3.6754260063171387,3.665712833404541
3.6776204109191895,3.6784257888793945,3.6724328994750977,3.6787898540496826,3.6778652667999268,3.6797914505004883,3.6710033416748047,3.67962646484375,3.6755270957946777,3.6803438663482666
3.6937472820281982,3.6948084831237793,3.6880557537078857,3.695997953414917,3.693927526473999,3.69582200050354,3.687229871749878,3.696295976638794,3.692086935043335,3.6966636180877686
3.694248914718628,3.6980631351470947,3.6881585121154785,3.698094606399536,3.694032669067383,3.697996139526367,3.6873271465301514,3.698131799697876,3.7078118324279785,3.698282480239868
3.7087173461914062,3.7090835571289062,3.703622579574585,3.70929217338562,3.708796977996826,3.7095463275909424,3.7018611431121826,3.7097206115722656,3.707829236984253,3.7096779346466064
3.7089641094207764,3.7256240844726562,3.7193784713745117,3.7254421710968018,3.724700689315796,3.7264506816864014,3.7177529335021973,3.726186752319336,3.7239322662353516,3.7268943786621094
3.724214792251587,3.727083444595337,3.719468832015991,3.7271265983581543,3.7250993251800537,3.7271533012390137,3.717855215072632,3.727247953414917,3.739499807357788,3.7271807193756104
3.739821434020996,3.7408039569854736,3.7342488765716553,3.741025447845459,3.7399489879608154,3.741302967071533,3.733475923538208,3.7411692142486572,3.7396340370178223,3.742227792739868
3.740082263946533,3.75592041015625,3.7343838214874268,3.7569096088409424,3.7553932666778564,3.756699800491333,3.7500522136688232,3.7574729919433594,3.7552452087402344,3.7578351497650146
3.7555761337280273,3.758612632751465,3.7508819103240967,3.758986711502075,3.7557015419006348,3.758788824081421,3.750415086746216,3.7595279216766357,3.7700252532958984,3.7591419219970703
3.771176338195801,3.771791458129883,3.766113042831421,3.7718682289123535,3.771625518798828,3.771836757659912,3.7652933597564697,3.771970510482788,3.770043134689331,3.772007465362549
3.7713446617126465,3.7725627422332764,3.7662384510040283,3.772480010986328,3.772209644317627,3.7724485397338867,3.765556812286377,3.7725179195404053,3.7853052616119385,3.772611379623413
3.787277936935425,3.7875382900238037,3.7812390327453613,3.789264678955078,3.787080764770508,3.7894537448883057,3.7804763317108154,3.788905143737793,3.801330327987671,3.7883496284484863
3.8024682998657227,3.8038172721862793,3.796839714050293,3.8049142360687256,3.8031928539276123,3.804396867752075,3.796434164047241,3.804668426513672,3.8014252185821533,3.8063607215881348
3.8025741577148438,3.8056728839874268,3.7969956398010254,3.8060617446899414,3.8033878803253174,3.8065342903137207,3.796603202819824,3.8058722019195557,3.81673264503479,3.806708574295044
3.817596435546875,3.8196096420288086,3.812490463256836,3.820010185241699,3.8188014030456543,3.8198599815368652,3.8115053176879883,3.8203134536743164,3.816828966140747,3.8207764625549316
3.8332746028900146,3.8348464965820312,3.828004837036133,3.8352463245391846,3.8338568210601807,3.836029291152954,3.827662706375122,3.835540294647217,3.832364082336426,3.8358185291290283
3.833413600921631,3.8360936641693115,3.8281404972076416,3.8359365463256836,3.8339531421661377,3.8362114429473877,3.8279600143432617,3.8360579013824463,3.847429037094116,3.836134433746338
3.848449468612671,3.850607395172119,3.8429839611053467,3.850684881210327,3.8498783111572266,3.8503832817077637,3.843087673187256,3.8505706787109375,3.847447395324707,3.850252389907837
3.8487861156463623,3.8677077293395996,3.8582510948181152,3.8675320148468018,3.8661820888519287,3.8672842979431152,3.8585057258605957,3.8670268058776855,3.862649440765381,3.8677420616149902
3.8638758659362793,3.8679590225219727,3.858459711074829,3.8679959774017334,3.866745710372925,3.8680436611175537,3.8585236072540283,3.8681137561798096,3.879070520401001,3.8681528568267822
3.8791451454162598,3.8822097778320312,3.873284339904785,3.8817412853240967,3.881025552749634,3.882758855819702,3.8736159801483154,3.8824851512908936,3.8792688846588135,3.8831369876861572
3.879326820373535,3.8990533351898193,3.8892650604248047,3.898597478866577,3.897442579269409,3.898820638656616,3.890249729156494,3.8999853134155273,3.8945324420928955,3.8997082710266113
3.894890308380127,3.9005348682403564,3.889524221420288,3.901296854019165,3.8978168964385986,3.9011995792388916,3.890721321105957,3.9013617038726807,3.909536600112915,3.9013936519622803
3.910295248031616,3.912510871887207,3.9041683673858643,3.9127395153045654,3.9122605323791504,3.9133377075195312,3.9048662185668945,3.9131250381469727,3.90986704826355,3.9132790565490723
3.9104459285736084,3.913153886795044,3.919426202774048,3.913308620452881,3.9124815464019775,3.913501262664795,3.90488338470459,3.9136791229248047,3.9250571727752686,3.9137048721313477
3.925818920135498,3.928478479385376,3.9196388721466064,3.9305331707000732,3.927931547164917,3.929551839828491,3.9213802814483643,3.9297451972961426,3.9404141902923584,3.930692195892334
3.9416205883026123,3.943614959716797,3.9351236820220947,3.9469714164733887,3.9430222511291504,3.9441897869110107,3.936577558517456,3.944988250732422,3.9405102729797363,3.9459822177886963
3.9417178630828857,3.9457921981811523,3.9352734088897705,3.946991443634033,3.943175792694092,3.946396827697754,3.936858892440796,3.9471347332000732,3.9562783241271973,3.9468748569488525
3.9575390815734863,3.959338665008545,3.949967384338379,3.9600069522857666,3.9582409858703613,3.959873914718628,3.951495409011841,3.9596707820892334,3.956411361694336,3.9595112800598145
3.972913980484009,3.9750993251800537,3.966484785079956,3.974864959716797,3.974032402038574,3.975416898727417,3.967517614364624,3.9756157398223877,3.9725635051727295,3.97581148147583
3.973130226135254,3.976952075958252,3.966688871383667,3.976914167404175,3.9741854667663574,3.97674822807312,3.9676132202148438,3.9768643379211426,3.9881937503814697,3.977104425430298
3.988394260406494,3.9890456199645996,3.981914520263672,3.9893414974212646,3.988760232925415,3.9893712997436523,3.983391284942627,3.989464521408081,3.9882972240448,3.989657163619995
3.988614082336426,4.006104946136475,3.997793436050415,4.007071018218994,4.004417657852173,4.006541967391968,3.998474359512329,4.006886959075928,4.003988981246948,4.007281303405762
4.004812717437744,4.0091552734375,3.9982588291168213,4.009050130844116,4.004568338394165,4.008848428726196,3.998565912246704,4.008634805679321,4.019042491912842,4.0092246532440186
4.0202555656433105,4.019355297088623,4.013178586959839,4.019389867782593,4.019116401672363,4.019549369812012,4.013537168502808,4.019505500793457,4.019173860549927,4.019583463668823
4.0206382274627686,4.037140369415283,4.028684616088867,4.037319183349609,4.035663366317749,4.037945747375488,4.0300774574279785,4.0381669998168945,4.0351362228393555,4.038862705230713
4.036197662353516,4.039197206497192,4.028837203979492,4.03923773765564,4.035813570022583,4.039110422134399,4.030423641204834,4.039138078689575,4.050469636917114,4.039064168930054
4.051467418670654,4.053252458572388,4.043585538864136,4.053461790084839,4.052253484725952,4.053986072540283,4.0455100536346436,4.053710699081421,4.0505690574646,4.054018497467041
4.051567316055298,4.068097829818726,4.060296297073364,4.070152521133423,4.067629098892212,4.069755792617798,4.045740127563477,4.069551467895508,4.066134214401245,4.070009708404541
4.0665740966796875,4.070883274078369,4.0606653690338135,4.071382761001587,4.067725896835327,4.0711829662323,4.061603546142578,4.0718629360198975,4.06631875038147,4.071954011917114
4.082143783569336,4.083815574645996,4.075608015060425,4.083972215652466,4.083586931228638,4.0840535163879395,4.076882839202881,4.0840044021606445,4.081783056259155,4.084191560745239
4.082484245300293,4.08431601524353,4.07576322555542,4.084254741668701,4.08371376991272,4.084762334823608,4.077036380767822,4.084589242935181,4.098111391067505,4.084722995758057
4.098296403884888,4.0993616580963135,4.091139554977417,4.0997865200042725,4.098819255828857,4.100962400436401,4.09275221824646,4.100306510925293,4.0986716747283936,4.100529193878174
4.098412275314331,4.115505218505859,4.106664180755615,4.117343187332153,4.115013122558594,4.1170337200164795,4.109619379043579,4.11664342880249,4.113452196121216,4.116791486740112
4.114323616027832,4.118810415267944,4.106852769851685,4.119105815887451,4.115106105804443,4.118640661239624,4.1107800006866455,4.11898136138916,4.129792213439941,4.119068145751953
4.13002610206604,4.1312949657440186,4.121999263763428,4.131667137145996,4.130235910415649,4.132059335708618,4.124330997467041,4.13224458694458,4.130592584609985,4.132214546203613
4.130361557006836,4.146836042404175,4.1368632316589355,4.146639823913574,4.1454620361328125,4.148524522781372,4.140612363815308,4.147341966629028,4.145877838134766,4.1470654010772705
4.1452319622039795,4.1481709480285645,4.137152910232544,4.148782253265381,4.145617246627808,4.149441480636597,4.140706777572632,4.149479627609253,4.146418333053589,4.14954948425293
4.161263465881348,4.161781072616577,4.152893781661987,4.161456823348999,4.160320043563843,4.162477016448975,4.155516147613525,4.162155628204346,4.160799980163574,4.163591623306274
4.161589622497559,4.176729440689087,4.169306993484497,4.177094221115112,4.175705432891846,4.178776979446411,4.1555328369140625,4.178472518920898,4.176060199737549,4.178689479827881
4.177278995513916,4.178889513015747,4.169402837753296,4.178927659988403,4.175800323486328,4.1789772510528564,4.170604467391968,4.1791672706604,4.17621374130249,4.1791980266571045
4.193386793136597,4.192014694213867,4.184380769729614,4.191722393035889,4.190959692001343,4.193166732788086,4.185673475265503,4.192548751831055,4.192226886749268,4.192694425582886
4.193544626235962,4.209603309631348,4.184643268585205,4.207668304443359,4.206411361694336,4.208855628967285,4.186213731765747,4.209244728088379,4.208505392074585,4.209430694580078
4.208336353302002,4.211016654968262,4.200352191925049,4.210509777069092,4.206509113311768,4.210345029830933,4.201889753341675,4.211187362670898,4.208996534347534,4.211506366729736
4.208674907684326,4.22353196144104,4.215460538864136,4.2231199741363525,4.2217700481414795,4.222825050354004,4.216614246368408,4.223808288574219,4.223347187042236,4.223953008651733
4.224416732788086,4.2380101680755615,4.215680122375488,4.23840856552124,4.237001657485962,4.238784313201904,4.216948509216309,4.239952564239502,4.239527225494385,4.239101886749268
4.239259243011475,4.240149974822998,4.231701135635376,4.24053430557251,4.237472057342529,4.241686820983887,4.232807159423828,4.241488933563232,4.239782333374023,4.242146730422974
4.239670038223267,4.253499984741211,4.247107982635498,4.253094434738159,4.252238512039185,4.253896713256836,4.247772455215454,4.253355264663696,4.2542405128479,4.253690481185913
4.254448413848877,4.2684972286224365,4.247260332107544,4.269458293914795,4.2679243087768555,4.269653558731079,4.247964859008789,4.269229412078857,4.269893407821655,4.270444631576538
4.270646333694458,4.270834684371948,4.262738943099976,4.272801399230957,4.268045663833618,4.27264928817749,4.263808727264404,4.27229380607605,4.270308971405029,4.272463798522949
4.271077871322632,4.284321546554565,4.278049945831299,4.2848265171051025,4.2833099365234375,4.284163475036621,4.279196739196777,4.285021543502808,4.285410165786743,4.2851622104644775
4.286527156829834,4.28665018081665,4.278146028518677,4.28633713722229,4.283409118652344,4.286838531494141,4.279578685760498,4.287213325500488,4.3002331256866455,4.2878077030181885
4.301508665084839,4.299896240234375,4.2932538986206055,4.30039381980896,4.299387454986572,4.301867723464966,4.295753240585327,4.301112174987793,4.300532341003418,4.301313877105713
4.301594257354736,4.315379619598389,4.309239149093628,4.3159613609313965,4.3148581981658936,4.317270994186401,4.296438217163086,4.316540718078613,4.315166473388672,4.317999601364136
4.31776237487793,4.320084810256958,4.309335708618164,4.319299221038818,4.31501030921936,4.319114685058594,4.311328887939453,4.3198182582855225,4.331104040145874,4.32023549079895
4.332978248596191,4.333872079849243,4.324707984924316,4.333677053451538,4.330923795700073,4.332675933837891,4.326755046844482,4.333450794219971,4.331204175949097,4.334291934967041
4.3331215381622314,4.3481833934783936,4.325321674346924,4.3479323387146,4.3466784954071045,4.350455284118652,4.32685661315918,4.349606990814209,4.346492767333984,4.349835157394409
4.349414825439453,4.349206447601318,4.340230703353882,4.349017143249512,4.347066640853882,4.3512396812438965,4.3426513671875,4.35001802444458,4.346818208694458,4.351033687591553
4.350181341171265,4.3637213706970215,4.355499505996704,4.362861633300781,4.361891508102417,4.3639235496521,4.358178377151489,4.363501310348511,4.362656593322754,4.363306999206543
4.365170478820801,4.378234148025513,4.355612277984619,4.3787360191345215,4.377610683441162,4.379015207290649,4.3586626052856445,4.379468202590942,4.377795219421387,4.379764080047607
4.380401849746704,4.381488561630249,4.371588468551636,4.381417989730835,4.377927780151367,4.381369352340698,4.373830556869507,4.381448984146118,4.378036022186279,4.38152003288269
4.3805460929870605,4.392525911331177,4.386435270309448,4.3929150104522705,4.392251253128052,4.393155813217163,4.389014482498169,4.3928117752075195,4.3924620151519775,4.392841339111328
4.396005392074585,4.393223762512207,4.386657476425171,4.393258094787598,4.392619848251343,4.393325090408325,4.389616966247559,4.39335036277771,4.4082865715026855,4.393300294876099
4.411185264587402,4.4093708992004395,4.402167558670044,4.409809350967407,4.40864109992981,4.410028696060181,4.405015468597412,4.410635948181152,4.408418655395508,4.410675287246704
4.411536931991577,4.4251604080200195,4.418769836425781,4.426131963729858,4.424693584442139,4.426000356674194,4.420982122421265,4.426321744918823,4.4232423305511475,4.427396297454834
4.426563024520874,4.42777156829834,4.418868064880371,4.42788290977478,4.424802780151367,4.4278106689453125,4.421426773071289,4.427846431732178,4.4381725788116455,4.427919387817383
4.442077159881592,4.440351724624634,4.433454275131226,4.44032621383667,4.440170049667358,4.440650939941406,4.436483144760132,4.4406163692474365,4.438375234603882,4.440703392028809
4.44222354888916,4.456671476364136,4.449947118759155,4.457236051559448,4.456327199935913,4.457448720932007,4.436826705932617,4.457903146743774,4.4537553787231445,4.458123207092285
4.4576640129089355,4.458767890930176,4.450049638748169,4.459639310836792,4.456427335739136,4.459829092025757,4.4517457485198975,4.460347890853882,4.468847036361694,4.460163116455078
4.473212718963623,4.471679925918579,4.464871168136597,4.472198486328125,4.471198320388794,4.472809791564941,4.467888593673706,4.472604513168335,4.468947410583496,4.4737889766693115
4.473323583602905,4.487015008926392,4.464895725250244,4.487809658050537,4.486634016036987,4.488163948059082,4.468047857284546,4.488987684249878,4.485069990158081,4.489426612854004
4.489209413528442,4.490943670272827,4.481094121932983,4.491093873977661,4.486780881881714,4.491827011108398,4.483834743499756,4.491305828094482,4.500539064407349,4.491519451141357
4.489556789398193,4.503218412399292,4.497033357620239,4.503054618835449,4.502447843551636,4.505324602127075,4.499492406845093,4.5052549839019775,4.5006327629089355,4.505733966827393
4.504234790802002,4.505496263504028,4.497215986251831,4.505634546279907,4.502543926239014,4.50580096244812,4.500389814376831,4.50566554069519,4.515525579452515,4.505840063095093
4.520230293273926,4.5187904834747314,4.513667821884155,4.519045829772949,4.517617702484131,4.519260883331299,4.51481294631958,4.5185370445251465,4.530660629272461,4.5195472240448
4.52056884765625,4.536770343780518,4.529168128967285,4.535056829452515,4.533555507659912,4.5370073318481445,4.530808925628662,4.534904718399048,4.530949115753174,4.535285711288452
4.535427570343018,4.53721809387207,4.529319763183594,4.537439823150635,4.534086465835571,4.537944793701172,4.531033754348755,4.538119316101074,4.546980381011963,4.537757873535156
4.550555944442749,4.549872159957886,4.544749975204468,4.549687623977661,4.54842734336853,4.551503419876099,4.546105146408081,4.551056146621704,4.547074556350708,4.5503456592559814
4.550699710845947,4.565218925476074,4.5448455810546875,4.565900802612305,4.564425706863403,4.5669355392456055,4.546467304229736,4.566131830215454,4.562272548675537,4.566321849822998
4.565605878829956,4.567494630813599,4.560335874557495,4.567931413650513,4.564523220062256,4.568679094314575,4.562108755111694,4.568480968475342,4.578301429748535,4.568948745727539
4.580902814865112,4.579787731170654,4.576217174530029,4.580129861831665,4.57958459854126,4.5804362297058105,4.578207969665527,4.580799579620361,4.578362941741943,4.580679416656494
4.581155300140381,4.5992913246154785,4.576295852661133,4.600432872772217,4.595870018005371,4.598871469497681,4.578587770462036,4.597942590713501,4.59383749961853,4.600063323974609
4.5964624881744385,4.599407911300659,4.591369390487671,4.60077977180481,4.595974922180176,4.598954677581787,4.593042850494385,4.60063099861145,4.610321521759033,4.600231885910034
4.612017869949341,4.612772464752197,4.60748553276062,4.613704204559326,4.611808776855469,4.613936424255371,4.608376979827881,4.614150047302246,4.610475301742554,4.615386724472046
4.612338066101074,4.628378629684448,4.607579708099365,4.627712726593018,4.626987457275391,4.62825083732605,4.608518362045288,4.6286256313323975,4.626389503479004,4.6290600299835205
4.62790846824646,4.631005525588989,4.622803449630737,4.631393909454346,4.627083778381348,4.630787372589111,4.624327898025513,4.631223917007446,4.626692533493042,4.63153338432312
4.643114328384399,4.6442954540252686,4.637959241867065,4.64411187171936,4.642972230911255,4.643932580947876,4.638900518417358,4.644431829452515,4.642170190811157,4.645304918289185
4.643358469009399,4.645732641220093,4.63801121711731,4.646148443222046,4.643225431442261,4.648721218109131,4.639192819595337,4.646111249923706,4.657280445098877,4.646049499511719
4.6583733558654785,4.6581385135650635,4.653205394744873,4.65889310836792,4.657460927963257,4.658542633056641,4.655264854431152,4.659052133560181,4.657657861709595,4.6591103076934814
4.6587488651275635,4.673872709274292,4.669466972351074,4.674801349639893,4.673120975494385,4.674543142318726,4.655540466308594,4.6751627922058105,4.672434329986572,4.67545747756958
4.674229145050049,4.675782918930054,4.669629812240601,4.675851821899414,4.673218250274658,4.676019668579102,4.671736001968384,4.6759889125823975,4.688196659088135,4.676058769226074
4.690202474594116,4.6882405281066895,4.6841349601745605,4.68813157081604,4.687935829162598,4.688482046127319,4.687215089797974,4.68839955329895,4.688336610794067,4.688434600830078
4.690361022949219,4.704896926879883,4.70030951499939,4.704785346984863,4.704310417175293,4.705016374588013,4.687232732772827,4.70485520362854,4.704372882843018,4.705166339874268
4.705305337905884,4.7053515911102295,4.700560808181763,4.705405950546265,4.7047224044799805,4.705575942993164,4.702731609344482,4.705692529678345,4.720763683319092,4.705648422241211
4.721159934997559,4.719601392745972,4.7164435386657715,4.720250368118286,4.719191551208496,4.720533609390259,4.718123435974121,4.721351861953735,4.720926761627197,4.721653699874878
4.721507549285889,4.7361578941345215,4.716542482376099,4.737504959106445,4.735201835632324,4.73643946647644,4.718254804611206,4.736632585525513,4.7357659339904785,4.737716913223267
4.737289667129517,4.739027738571167,4.731402397155762,4.738793849945068,4.7352986335754395,4.739680767059326,4.734083414077759,4.7395195960998535,4.7358925342559814,4.7392425537109375
4.752288341522217,4.754362106323242,4.746541261672974,4.753546476364136,4.751696586608887,4.753978490829468,4.750102996826172,4.753760814666748,4.752102375030518,4.754473447799683
4.7523863315582275,4.767056465148926,4.746613025665283,4.767012596130371,4.766756534576416,4.766963720321655,4.750582933425903,4.767183303833008,4.767132520675659,4.767212390899658
4.767101287841797,4.767498970031738,4.761371374130249,4.767565727233887,4.766822338104248,4.767601013183594,4.765375137329102,4.7676262855529785,4.767300128936768,4.767528533935547
4.782988786697388,4.783513307571411,4.776607275009155,4.783472061157227,4.783266305923462,4.783804893493652,4.765610694885254,4.783751726150513,4.782607555389404,4.78396463394165
4.783173322677612,4.785406112670898,4.776862621307373,4.785518646240234,4.784785509109497,4.785633325576782,4.780658960342407,4.785755157470703,4.797900199890137,4.7858803272247314
4.799036979675293,4.800091505050659,4.791918754577637,4.799823045730591,4.799407720565796,4.800317287445068,4.796609878540039,4.800371170043945,4.798004388809204,4.800271272659302
4.799055099487305,4.814469575881958,4.8081114292144775,4.814607381820679,4.81416392326355,4.814771413803101,4.796952486038208,4.814883232116699,4.813667297363281,4.814990282058716
4.8150575160980225,4.815100193023682,4.808208465576172,4.8152015209198,4.814306974411011,4.815380573272705,4.812574863433838,4.815403938293457,4.829040288925171,4.815452337265015
4.831139802932739,4.8298180103302,4.823686838150024,4.8297858238220215,4.829542875289917,4.830120086669922,4.829375267028809,4.830288410186768,4.829186916351318,4.830093145370483
4.831280946731567,4.845372438430786,4.839378118515015,4.845401763916016,4.845168828964233,4.845611572265625,4.829579591751099,4.84575891494751,4.845069885253906,4.84569525718689
